canonical_composer,canonical_title,split,year,midi_filename,audio_filename,duration,melody_filename
Johann Sebastian Bach,"Chromatic Fantasy and Fugue in D Minor, BWV 903",train,2018,2018/MIDI-Unprocessed_Recital17-19_MID--AUDIO_19_R1_2018_wav--1.midi,2018/MIDI-Unprocessed_Recital17-19_MID--AUDIO_19_R1_2018_wav--1.wav,636.4563614059999,2018-melody/MIDI-Unprocessed_Recital17-19_MID--AUDIO_19_R1_2018-melody_wav--1-melody.midi
Johann Sebastian Bach,"English Suite in A Minor, BWV 807",train,2018,2018/MIDI-Unprocessed_Recital5-7_MID--AUDIO_06_R1_2018_wav--1.midi,2018/MIDI-Unprocessed_Recital5-7_MID--AUDIO_06_R1_2018_wav--1.wav,1324.77832266,2018-melody/MIDI-Unprocessed_Recital5-7_MID--AUDIO_06_R1_2018-melody_wav--1-melody.midi
Johann Sebastian Bach,"Italian Concerto, BWV 971",train,2018,2018/MIDI-Unprocessed_Recital13-15_MID--AUDIO_14_R1_2018_wav--1.midi,2018/MIDI-Unprocessed_Recital13-15_MID--AUDIO_14_R1_2018_wav--1.wav,732.7890642189999,2018-melody/MIDI-Unprocessed_Recital13-15_MID--AUDIO_14_R1_2018-melody_wav--1-melody.midi
Johann Sebastian Bach,"Partita No. 4 in D Major, BWV 828",train,2018,2018/MIDI-Unprocessed_Chamber4_MID--AUDIO_11_R3_2018_wav--1.midi,2018/MIDI-Unprocessed_Chamber4_MID--AUDIO_11_R3_2018_wav--1.wav,1091.69094891,2018-melody/MIDI-Unprocessed_Chamber4_MID--AUDIO_11_R3_2018-melody_wav--1-melody.midi
Johann Sebastian Bach,"Prelude and Fugue in C-sharp Minor, Book I, BWV 849",validation,2018,2018/MIDI-Unprocessed_Recital4_MID--AUDIO_04_R1_2018_wav--1.midi,2018/MIDI-Unprocessed_Recital4_MID--AUDIO_04_R1_2018_wav--1.wav,454.246340625,2018-melody/MIDI-Unprocessed_Recital4_MID--AUDIO_04_R1_2018-melody_wav--1-melody.midi
Johann Sebastian Bach,"Prelude and Fugue in D Major, Book II",train,2018,2018/MIDI-Unprocessed_Recital17-19_MID--AUDIO_17_R1_2018_wav--1.midi,2018/MIDI-Unprocessed_Recital17-19_MID--AUDIO_17_R1_2018_wav--1.wav,313.28894953099996,2018-melody/MIDI-Unprocessed_Recital17-19_MID--AUDIO_17_R1_2018-melody_wav--1-melody.midi
Johann Sebastian Bach,"Toccata in C Minor, BWV 911",train,2018,2018/MIDI-Unprocessed_Recital8_MID--AUDIO_08_R1_2018_wav--3.midi,2018/MIDI-Unprocessed_Recital8_MID--AUDIO_08_R1_2018_wav--3.wav,621.090457969,2018-melody/MIDI-Unprocessed_Recital8_MID--AUDIO_08_R1_2018-melody_wav--3-melody.midi
Johannes Brahms,Intermezzos Op. 119,validation,2018,2018/MIDI-Unprocessed_Chamber3_MID--AUDIO_10_R3_2018_wav--2.midi,2018/MIDI-Unprocessed_Chamber3_MID--AUDIO_10_R3_2018_wav--2.wav,834.47566125,2018-melody/MIDI-Unprocessed_Chamber3_MID--AUDIO_10_R3_2018-melody_wav--2-melody.midi
Johannes Brahms,"Variations and Fugue on the theme of Handel, Op. 24",train,2018,2018/MIDI-Unprocessed_Recital5-7_MID--AUDIO_05_R1_2018_wav--2.midi,2018/MIDI-Unprocessed_Recital5-7_MID--AUDIO_05_R1_2018_wav--2.wav,1556.83337906,2018-melody/MIDI-Unprocessed_Recital5-7_MID--AUDIO_05_R1_2018-melody_wav--2-melody.midi
Joseph Haydn,"Sonata in C major, Hob. XVI: 50",train,2018,2018/MIDI-Unprocessed_Recital8_MID--AUDIO_08_R1_2018_wav--1.midi,2018/MIDI-Unprocessed_Recital8_MID--AUDIO_08_R1_2018_wav--1.wav,809.5945429689999,2018-melody/MIDI-Unprocessed_Recital8_MID--AUDIO_08_R1_2018-melody_wav--1-melody.midi
Joseph Haydn,"Sonata in F Major, Hob. XVI:23",train,2018,2018/MIDI-Unprocessed_Recital5-7_MID--AUDIO_07_R1_2018_wav--1.midi,2018/MIDI-Unprocessed_Recital5-7_MID--AUDIO_07_R1_2018_wav--1.wav,945.389011875,2018-melody/MIDI-Unprocessed_Recital5-7_MID--AUDIO_07_R1_2018-melody_wav--1-melody.midi
Leoš Janáček,In the Mists,train,2018,2018/MIDI-Unprocessed_Recital9-11_MID--AUDIO_10_R1_2018_wav--1.midi,2018/MIDI-Unprocessed_Recital9-11_MID--AUDIO_10_R1_2018_wav--1.wav,855.3931082810001,2018-melody/MIDI-Unprocessed_Recital9-11_MID--AUDIO_10_R1_2018-melody_wav--1-melody.midi
Leoš Janáček,"Piano Sonata 1. X. 1905 ""From the Street""",train,2018,2018/MIDI-Unprocessed_Recital13-15_MID--AUDIO_14_R1_2018_wav--4.midi,2018/MIDI-Unprocessed_Recital13-15_MID--AUDIO_14_R1_2018_wav--4.wav,837.561929531,2018-melody/MIDI-Unprocessed_Recital13-15_MID--AUDIO_14_R1_2018-melody_wav--4-melody.midi
Ludwig van Beethoven,"Andante favori in F Major, WoO 57",validation,2018,2018/MIDI-Unprocessed_Chamber6_MID--AUDIO_20_R3_2018_wav--1.midi,2018/MIDI-Unprocessed_Chamber6_MID--AUDIO_20_R3_2018_wav--1.wav,524.024582813,2018-melody/MIDI-Unprocessed_Chamber6_MID--AUDIO_20_R3_2018-melody_wav--1-melody.midi
Ludwig van Beethoven,"Rondo a capriccioso ""Rage over a Lost Penny"", Op. 129",test,2018,2018/MIDI-Unprocessed_Recital13-15_MID--AUDIO_14_R1_2018_wav--3.midi,2018/MIDI-Unprocessed_Recital13-15_MID--AUDIO_14_R1_2018_wav--3.wav,359.744565469,2018-melody/MIDI-Unprocessed_Recital13-15_MID--AUDIO_14_R1_2018-melody_wav--3-melody.midi
Ludwig van Beethoven,"Sonata No. 21 in C Major, Op. 53",train,2018,2018/MIDI-Unprocessed_Recital17-19_MID--AUDIO_18_R1_2018_wav--1.midi,2018/MIDI-Unprocessed_Recital17-19_MID--AUDIO_18_R1_2018_wav--1.wav,1306.74014625,2018-melody/MIDI-Unprocessed_Recital17-19_MID--AUDIO_18_R1_2018-melody_wav--1-melody.midi
Ludwig van Beethoven,"Sonata No. 27 in E Minor, Op. 90",validation,2018,2018/MIDI-Unprocessed_Recital4_MID--AUDIO_04_R1_2018_wav--3.midi,2018/MIDI-Unprocessed_Recital4_MID--AUDIO_04_R1_2018_wav--3.wav,760.2770174999999,2018-melody/MIDI-Unprocessed_Recital4_MID--AUDIO_04_R1_2018-melody_wav--3-melody.midi
Ludwig van Beethoven,"Sonata No. 29 in B-flat Major, Op. 106",validation,2018,2018/MIDI-Unprocessed_Recital1-3_MID--AUDIO_02_R1_2018_wav--1.midi,2018/MIDI-Unprocessed_Recital1-3_MID--AUDIO_02_R1_2018_wav--1.wav,2457.80737125,2018-melody/MIDI-Unprocessed_Recital1-3_MID--AUDIO_02_R1_2018-melody_wav--1-melody.midi
Ludwig van Beethoven,"Sonata No. 30 in E Major, Op. 109",train,2018,2018/MIDI-Unprocessed_Recital13-15_MID--AUDIO_14_R1_2018_wav--2.midi,2018/MIDI-Unprocessed_Recital13-15_MID--AUDIO_14_R1_2018_wav--2.wav,1176.40240266,2018-melody/MIDI-Unprocessed_Recital13-15_MID--AUDIO_14_R1_2018-melody_wav--2-melody.midi
Ludwig van Beethoven,"Sonata No. 31 In A-flat Major, Op. 110",train,2018,2018/MIDI-Unprocessed_Recital17-19_MID--AUDIO_19_R1_2018_wav--2.midi,2018/MIDI-Unprocessed_Recital17-19_MID--AUDIO_19_R1_2018_wav--2.wav,1022.54438344,2018-melody/MIDI-Unprocessed_Recital17-19_MID--AUDIO_19_R1_2018-melody_wav--2-melody.midi
Ludwig van Beethoven,"Sonata No. 31 in A-flat Major, Op. 110",train,2018,2018/MIDI-Unprocessed_Recital9-11_MID--AUDIO_10_R1_2018_wav--2.midi,2018/MIDI-Unprocessed_Recital9-11_MID--AUDIO_10_R1_2018_wav--2.wav,1060.72142859,2018-melody/MIDI-Unprocessed_Recital9-11_MID--AUDIO_10_R1_2018-melody_wav--2-melody.midi
Ludwig van Beethoven,"Sonata No. 32 in C minor, Op. 111",train,2018,2018/MIDI-Unprocessed_Recital13-15_MID--AUDIO_15_R1_2018_wav--3.midi,2018/MIDI-Unprocessed_Recital13-15_MID--AUDIO_15_R1_2018_wav--3.wav,1590.10257656,2018-melody/MIDI-Unprocessed_Recital13-15_MID--AUDIO_15_R1_2018-melody_wav--3-melody.midi
Ludwig van Beethoven,"Sonata No. 7 in D Major, Op. 10 No. 3",train,2018,2018/MIDI-Unprocessed_Recital1-3_MID--AUDIO_03_R1_2018_wav--1.midi,2018/MIDI-Unprocessed_Recital1-3_MID--AUDIO_03_R1_2018_wav--1.wav,1254.06391687,2018-melody/MIDI-Unprocessed_Recital1-3_MID--AUDIO_03_R1_2018-melody_wav--1-melody.midi
Ludwig van Beethoven,"Sonata in D Minor, Op. 31 No. 2 ""Tempest""",train,2018,2018/MIDI-Unprocessed_Recital5-7_MID--AUDIO_06_R1_2018_wav--2.midi,2018/MIDI-Unprocessed_Recital5-7_MID--AUDIO_06_R1_2018_wav--2.wav,1451.39945672,2018-melody/MIDI-Unprocessed_Recital5-7_MID--AUDIO_06_R1_2018-melody_wav--2-melody.midi
Ludwig van Beethoven,"Sonata in E Major, Op. 109",train,2018,2018/MIDI-Unprocessed_Recital5-7_MID--AUDIO_05_R1_2018_wav--1.midi,2018/MIDI-Unprocessed_Recital5-7_MID--AUDIO_05_R1_2018_wav--1.wav,1114.77319078,2018-melody/MIDI-Unprocessed_Recital5-7_MID--AUDIO_05_R1_2018-melody_wav--1-melody.midi
Modest Mussorgsky,Pictures at an Exhibition,train,2018,2018/MIDI-Unprocessed_Recital5-7_MID--AUDIO_07_R1_2018_wav--4.midi,2018/MIDI-Unprocessed_Recital5-7_MID--AUDIO_07_R1_2018_wav--4.wav,1823.15789906,2018-melody/MIDI-Unprocessed_Recital5-7_MID--AUDIO_07_R1_2018-melody_wav--4-melody.midi
Modest Mussorgsky,Pictures at an Exhibition,train,2018,2018/MIDI-Unprocessed_Recital8_MID--AUDIO_08_R1_2018_wav--4.midi,2018/MIDI-Unprocessed_Recital8_MID--AUDIO_08_R1_2018_wav--4.wav,1906.30017703,2018-melody/MIDI-Unprocessed_Recital8_MID--AUDIO_08_R1_2018-melody_wav--4-melody.midi
Nikolai Medtner,"Three Fairy Tales ""Skazki"" from Op. 34",train,2018,2018/MIDI-Unprocessed_Recital16_MID--AUDIO_16_R1_2018_wav--2.midi,2018/MIDI-Unprocessed_Recital16_MID--AUDIO_16_R1_2018_wav--2.wav,727.8331396880001,2018-melody/MIDI-Unprocessed_Recital16_MID--AUDIO_16_R1_2018-melody_wav--2-melody.midi
Orlando Gibbons,Pavan,train,2018,2018/MIDI-Unprocessed_Recital13-15_MID--AUDIO_15_R1_2018_wav--2.midi,2018/MIDI-Unprocessed_Recital13-15_MID--AUDIO_15_R1_2018_wav--2.wav,247.900393125,2018-melody/MIDI-Unprocessed_Recital13-15_MID--AUDIO_15_R1_2018-melody_wav--2-melody.midi
Percy Grainger,Ramble on the Last Love - Duet,train,2018,2018/MIDI-Unprocessed_Recital1-3_MID--AUDIO_02_R1_2018_wav--3.midi,2018/MIDI-Unprocessed_Recital1-3_MID--AUDIO_02_R1_2018_wav--3.wav,441.12135375,2018-melody/MIDI-Unprocessed_Recital1-3_MID--AUDIO_02_R1_2018-melody_wav--3-melody.midi
Robert Schumann,"Carnaval, Op. 9",train,2018,2018/MIDI-Unprocessed_Recital13-15_MID--AUDIO_15_R1_2018_wav--4.midi,2018/MIDI-Unprocessed_Recital13-15_MID--AUDIO_15_R1_2018_wav--4.wav,1522.04575359,2018-melody/MIDI-Unprocessed_Recital13-15_MID--AUDIO_15_R1_2018-melody_wav--4-melody.midi
Robert Schumann,Fantasie Op. 17,train,2018,2018/MIDI-Unprocessed_Recital9-11_MID--AUDIO_11_R1_2018_wav--5.midi,2018/MIDI-Unprocessed_Recital9-11_MID--AUDIO_11_R1_2018_wav--5.wav,1885.56836016,2018-melody/MIDI-Unprocessed_Recital9-11_MID--AUDIO_11_R1_2018-melody_wav--5-melody.midi
Robert Schumann,Fantasie Op. 17,train,2018,2018/MIDI-Unprocessed_Recital17-19_MID--AUDIO_17_R1_2018_wav--4.midi,2018/MIDI-Unprocessed_Recital17-19_MID--AUDIO_17_R1_2018_wav--4.wav,1894.08063797,2018-melody/MIDI-Unprocessed_Recital17-19_MID--AUDIO_17_R1_2018-melody_wav--4-melody.midi
Robert Schumann,"Fantasy in C Major, Op. 17",train,2018,2018/MIDI-Unprocessed_Recital1-3_MID--AUDIO_03_R1_2018_wav--2.midi,2018/MIDI-Unprocessed_Recital1-3_MID--AUDIO_03_R1_2018_wav--2.wav,2028.95630437,2018-melody/MIDI-Unprocessed_Recital1-3_MID--AUDIO_03_R1_2018-melody_wav--2-melody.midi
Robert Schumann,"Sonata No. 2 in G Minor, Op. 22",validation,2018,2018/MIDI-Unprocessed_Recital4_MID--AUDIO_04_R1_2018_wav--4.midi,2018/MIDI-Unprocessed_Recital4_MID--AUDIO_04_R1_2018_wav--4.wav,976.820604375,2018-melody/MIDI-Unprocessed_Recital4_MID--AUDIO_04_R1_2018-melody_wav--4-melody.midi
Robert Schumann,Symphonic Etudes Op. 13,train,2018,2018/MIDI-Unprocessed_Recital13-15_MID--AUDIO_13_R1_2018_wav--2.midi,2018/MIDI-Unprocessed_Recital13-15_MID--AUDIO_13_R1_2018_wav--2.wav,1526.65579172,2018-melody/MIDI-Unprocessed_Recital13-15_MID--AUDIO_13_R1_2018-melody_wav--2-melody.midi
Robert Schumann,Symphonic Etudes Op. 13 (with Posthumous variations),train,2018,2018/MIDI-Unprocessed_Recital20_MID--AUDIO_20_R1_2018_wav--4.midi,2018/MIDI-Unprocessed_Recital20_MID--AUDIO_20_R1_2018_wav--4.wav,2096.39614078,2018-melody/MIDI-Unprocessed_Recital20_MID--AUDIO_20_R1_2018-melody_wav--4-melody.midi
Sergei Rachmaninoff,Etude Tableau Op. 39 No. 5,test,2018,2018/MIDI-Unprocessed_Recital17-19_MID--AUDIO_17_R1_2018_wav--2.midi,2018/MIDI-Unprocessed_Recital17-19_MID--AUDIO_17_R1_2018_wav--2.wav,291.913436719,2018-melody/MIDI-Unprocessed_Recital17-19_MID--AUDIO_17_R1_2018-melody_wav--2-melody.midi
Sergei Rachmaninoff,Etudes-Tableaux Op. 33,validation,2018,2018/MIDI-Unprocessed_Recital5-7_MID--AUDIO_05_R1_2018_wav--3.midi,2018/MIDI-Unprocessed_Recital5-7_MID--AUDIO_05_R1_2018_wav--3.wav,1355.37791813,2018-melody/MIDI-Unprocessed_Recital5-7_MID--AUDIO_05_R1_2018-melody_wav--3-melody.midi
Sergei Rachmaninoff,"Moment Musicaux, Op. 16 No. 3 in B Minor",train,2018,2018/MIDI-Unprocessed_Recital1-3_MID--AUDIO_03_R1_2018_wav--4.midi,2018/MIDI-Unprocessed_Recital1-3_MID--AUDIO_03_R1_2018_wav--4.wav,256.500811875,2018-melody/MIDI-Unprocessed_Recital1-3_MID--AUDIO_03_R1_2018-melody_wav--4-melody.midi
Sergei Rachmaninoff,"Moment Musicaux, Op. 16 No. 4 in E Minor",train,2018,2018/MIDI-Unprocessed_Recital1-3_MID--AUDIO_03_R1_2018_wav--5.midi,2018/MIDI-Unprocessed_Recital1-3_MID--AUDIO_03_R1_2018_wav--5.wav,164.338777969,2018-melody/MIDI-Unprocessed_Recital1-3_MID--AUDIO_03_R1_2018-melody_wav--5-melody.midi
Sergei Rachmaninoff,Prelude Op. 3 No. 2 in C-sharp Minor,validation,2018,2018/MIDI-Unprocessed_Recital17-19_MID--AUDIO_19_R1_2018_wav--5.midi,2018/MIDI-Unprocessed_Recital17-19_MID--AUDIO_19_R1_2018_wav--5.wav,239.852858438,2018-melody/MIDI-Unprocessed_Recital17-19_MID--AUDIO_19_R1_2018-melody_wav--5-melody.midi
Sergei Rachmaninoff,"Preludes Op. 23, Nos. 2, 4 and 5",train,2018,2018/MIDI-Unprocessed_Recital17-19_MID--AUDIO_19_R1_2018_wav--6.midi,2018/MIDI-Unprocessed_Recital17-19_MID--AUDIO_19_R1_2018_wav--6.wav,700.402611563,2018-melody/MIDI-Unprocessed_Recital17-19_MID--AUDIO_19_R1_2018-melody_wav--6-melody.midi
Wolfgang Amadeus Mozart,"Nine variations on a minuet by Duport, K537",train,2018,2018/MIDI-Unprocessed_Chamber2_MID--AUDIO_09_R3_2018_wav--1.midi,2018/MIDI-Unprocessed_Chamber2_MID--AUDIO_09_R3_2018_wav--1.wav,581.409675,2018-melody/MIDI-Unprocessed_Chamber2_MID--AUDIO_09_R3_2018-melody_wav--1-melody.midi
Wolfgang Amadeus Mozart,"Sonata in C Minor, K. 457",train,2018,2018/MIDI-Unprocessed_Recital13-15_MID--AUDIO_13_R1_2018_wav--1.midi,2018/MIDI-Unprocessed_Recital13-15_MID--AUDIO_13_R1_2018_wav--1.wav,1070.4476475,2018-melody/MIDI-Unprocessed_Recital13-15_MID--AUDIO_13_R1_2018-melody_wav--1-melody.midi
Wolfgang Amadeus Mozart,Sonata in D Major K576,train,2018,2018/MIDI-Unprocessed_Recital12_MID--AUDIO_12_R1_2018_wav--1.midi,2018/MIDI-Unprocessed_Recital12_MID--AUDIO_12_R1_2018_wav--1.wav,803.47141875,2018-melody/MIDI-Unprocessed_Recital12_MID--AUDIO_12_R1_2018-melody_wav--1-melody.midi
Wolfgang Amadeus Mozart,"Sonata in F Major, K533/K494",validation,2018,2018/MIDI-Unprocessed_Recital17-19_MID--AUDIO_17_R1_2018_wav--3.midi,2018/MIDI-Unprocessed_Recital17-19_MID--AUDIO_17_R1_2018_wav--3.wav,1068.75160219,2018-melody/MIDI-Unprocessed_Recital17-19_MID--AUDIO_17_R1_2018-melody_wav--3-melody.midi
